"","site.id","state","siteno","year","cycle","cycleid","mgmt","abund","rich","flowerrich","flowerabund"
"7","AL.10.2014","AL.2014",10,"2014","2","core.2","clear.debrisremoved",33,4,3,39
"8","AL.10.2014","AL.2014",10,"2014","2","edge.2","clear.debrisremoved",12,3,3,39
"9","AL.10.2014","AL.2014",10,"2014","3","core.3","clear.debrisremoved",82,7,3,39
"10","AL.10.2014","AL.2014",10,"2014","3","edge.3","clear.debrisremoved",98,12,3,39
"11","AL.10.2014","AL.2014",10,"2014","4","core.4","clear.debrisremoved",19,4,3,39
"12","AL.10.2014","AL.2014",10,"2014","4","edge.4","clear.debrisremoved",39,6,3,39
"13","AL.11.2014","AL.2014",11,"2014","2","core.2","young",1,1,2,4
"14","AL.11.2014","AL.2014",11,"2014","2","edge.2","young",1,1,2,4
"15","AL.11.2014","AL.2014",11,"2014","3","core.3","young",3,3,2,4
"16","AL.11.2014","AL.2014",11,"2014","3","edge.3","young",7,4,2,4
"17","AL.11.2014","AL.2014",11,"2014","4","edge.4","young",1,1,2,4
"18","AL.12.2014","AL.2014",12,"2014","3","edge.3","mature",1,1,4,5
"19","AL.13.2014","AL.2014",13,"2014","3","core.3","clear.debrisremoved",6,1,3,10
"20","AL.13.2014","AL.2014",13,"2014","3","edge.3","clear.debrisremoved",4,3,3,10
"21","AL.14.2014","AL.2014",14,"2014","2","core.2","unthinned",2,2,9,14
"22","AL.14.2014","AL.2014",14,"2014","2","edge.2","unthinned",1,1,9,14
"23","AL.14.2014","AL.2014",14,"2014","3","core.3","unthinned",28,12,9,14
"24","AL.14.2014","AL.2014",14,"2014","3","edge.3","unthinned",12,6,9,14
"25","AL.14.2014","AL.2014",14,"2014","4","core.4","unthinned",6,5,9,14
"26","AL.14.2014","AL.2014",14,"2014","4","edge.4","unthinned",3,3,9,14
"27","AL.15.2015","AL.2015",15,"2015","1","edge.1","unthinned",1,1,3,1700
"28","AL.15.2015","AL.2015",15,"2015","2","core.2","unthinned",4,1,3,1700
"29","AL.15.2015","AL.2015",15,"2015","2","edge.2","unthinned",2,2,3,1700
"30","AL.15.2015","AL.2015",15,"2015","3","core.3","unthinned",1,1,3,1700
"31","AL.15.2015","AL.2015",15,"2015","3","edge.3","unthinned",3,2,3,1700
"32","AL.15.2015","AL.2015",15,"2015","4","core.4","unthinned",2,1,3,1700
"33","AL.15.2015","AL.2015",15,"2015","4","edge.4","unthinned",8,4,3,1700
"34","AL.16.2015","AL.2015",16,"2015","1","edge.1","clear.debris",5,3,12,3660
"35","AL.16.2015","AL.2015",16,"2015","2","core.2","clear.debris",1,1,12,3660
"36","AL.16.2015","AL.2015",16,"2015","2","edge.2","clear.debris",11,6,12,3660
"37","AL.16.2015","AL.2015",16,"2015","3","core.3","clear.debris",21,9,12,3660
"38","AL.16.2015","AL.2015",16,"2015","3","edge.3","clear.debris",28,15,12,3660
"39","AL.16.2015","AL.2015",16,"2015","4","core.4","clear.debris",19,11,12,3660
"40","AL.16.2015","AL.2015",16,"2015","4","edge.4","clear.debris",33,18,12,3660
"41","AL.17.2015","AL.2015",17,"2015","1","edge.1","mature",3,3,6,1140
"42","AL.17.2015","AL.2015",17,"2015","2","core.2","mature",3,3,6,1140
"43","AL.17.2015","AL.2015",17,"2015","2","edge.2","mature",1,1,6,1140
"44","AL.17.2015","AL.2015",17,"2015","3","core.3","mature",1,1,6,1140
"45","AL.17.2015","AL.2015",17,"2015","3","edge.3","mature",2,2,6,1140
"46","AL.17.2015","AL.2015",17,"2015","4","core.4","mature",2,2,6,1140
"47","AL.18.2015","AL.2015",18,"2015","1","core.1","clear.debris",16,5,20,2460
"48","AL.18.2015","AL.2015",18,"2015","1","edge.1","clear.debris",4,4,20,2460
"49","AL.18.2015","AL.2015",18,"2015","2","edge.2","clear.debris",26,10,20,2460
"50","AL.18.2015","AL.2015",18,"2015","3","core.3","clear.debris",41,11,20,2460
"51","AL.18.2015","AL.2015",18,"2015","3","edge.3","clear.debris",8,7,20,2460
"52","AL.18.2015","AL.2015",18,"2015","4","core.4","clear.debris",18,5,20,2460
"53","AL.18.2015","AL.2015",18,"2015","4","edge.4","clear.debris",13,6,20,2460
"54","AL.19.2015","AL.2015",19,"2015","1","edge.1","young",3,3,4,90
"55","AL.19.2015","AL.2015",19,"2015","2","core.2","young",29,4,4,90
"56","AL.19.2015","AL.2015",19,"2015","3","edge.3","young",3,2,4,90
"63","AL.20.2015","AL.2015",20,"2015","1","edge.1","thinned",1,1,1,1030
"64","AL.20.2015","AL.2015",20,"2015","2","core.2","thinned",7,3,1,1030
"65","AL.20.2015","AL.2015",20,"2015","2","edge.2","thinned",13,8,1,1030
"66","AL.20.2015","AL.2015",20,"2015","3","core.3","thinned",3,2,1,1030
"67","AL.20.2015","AL.2015",20,"2015","3","edge.3","thinned",4,3,1,1030
"68","AL.20.2015","AL.2015",20,"2015","4","core.4","thinned",8,3,1,1030
"69","AL.20.2015","AL.2015",20,"2015","4","edge.4","thinned",19,2,1,1030
"70","AL.21.2015","AL.2015",21,"2015","2","core.2","clear.debris",3,2,7,1170
"71","AL.21.2015","AL.2015",21,"2015","2","edge.2","clear.debris",4,4,7,1170
"72","AL.21.2015","AL.2015",21,"2015","3","core.3","clear.debris",6,3,7,1170
"73","AL.21.2015","AL.2015",21,"2015","3","edge.3","clear.debris",18,9,7,1170
"74","AL.21.2015","AL.2015",21,"2015","4","core.4","clear.debris",9,4,7,1170
"75","AL.21.2015","AL.2015",21,"2015","4","edge.4","clear.debris",14,9,7,1170
"76","AL.22.2015","AL.2015",22,"2015","3","core.3","young",6,4,3,250
"77","AL.22.2015","AL.2015",22,"2015","3","edge.3","young",7,4,3,250
"78","AL.23.2015","AL.2015",23,"2015","3","core.3","unthinned",4,4,2,460
"79","AL.23.2015","AL.2015",23,"2015","3","edge.3","unthinned",1,1,2,460
"80","AL.23.2015","AL.2015",23,"2015","4","core.4","unthinned",1,1,2,460
"81","AL.24.2015","AL.2015",24,"2015","1","core.1","mature",3,3,6,160
"82","AL.24.2015","AL.2015",24,"2015","1","edge.1","mature",1,1,6,160
"83","AL.24.2015","AL.2015",24,"2015","2","core.2","mature",8,6,6,160
"84","AL.24.2015","AL.2015",24,"2015","2","edge.2","mature",12,9,6,160
"85","AL.24.2015","AL.2015",24,"2015","3","core.3","mature",6,5,6,160
"86","AL.24.2015","AL.2015",24,"2015","3","edge.3","mature",6,5,6,160
"87","AL.24.2015","AL.2015",24,"2015","4","core.4","mature",1,1,6,160
"88","AL.24.2015","AL.2015",24,"2015","4","edge.4","mature",3,2,6,160
"89","AL.25.2015","AL.2015",25,"2015","1","core.1","thinned",1,1,3,1080
"90","AL.25.2015","AL.2015",25,"2015","1","edge.1","thinned",2,1,3,1080
"91","AL.25.2015","AL.2015",25,"2015","2","core.2","thinned",1,1,3,1080
"92","AL.25.2015","AL.2015",25,"2015","2","edge.2","thinned",2,2,3,1080
"93","AL.25.2015","AL.2015",25,"2015","3","core.3","thinned",10,5,3,1080
"94","AL.25.2015","AL.2015",25,"2015","3","edge.3","thinned",8,5,3,1080
"95","AL.25.2015","AL.2015",25,"2015","4","core.4","thinned",6,2,3,1080
"96","AL.25.2015","AL.2015",25,"2015","4","edge.4","thinned",9,4,3,1080
"118","AL.3.2014","AL.2014",3,"2014","1","core.1","clear.debris",2,1,10,48
"119","AL.3.2014","AL.2014",3,"2014","1","edge.1","clear.debris",3,1,10,48
"120","AL.3.2014","AL.2014",3,"2014","2","core.2","clear.debris",11,2,10,48
"121","AL.3.2014","AL.2014",3,"2014","2","edge.2","clear.debris",8,3,10,48
"122","AL.3.2014","AL.2014",3,"2014","3","core.3","clear.debris",35,11,10,48
"123","AL.3.2014","AL.2014",3,"2014","3","edge.3","clear.debris",17,11,10,48
"124","AL.3.2014","AL.2014",3,"2014","4","core.4","clear.debris",13,7,10,48
"125","AL.3.2014","AL.2014",3,"2014","4","edge.4","clear.debris",3,2,10,48
"126","AL.4.2014","AL.2014",4,"2014","1","core.1","clear.debris",1,1,14,39
"127","AL.4.2014","AL.2014",4,"2014","1","edge.1","clear.debris",2,2,14,39
"128","AL.4.2014","AL.2014",4,"2014","2","core.2","clear.debris",12,5,14,39
"129","AL.4.2014","AL.2014",4,"2014","2","edge.2","clear.debris",3,2,14,39
"130","AL.4.2014","AL.2014",4,"2014","3","core.3","clear.debris",14,8,14,39
"131","AL.4.2014","AL.2014",4,"2014","3","edge.3","clear.debris",7,6,14,39
"132","AL.4.2014","AL.2014",4,"2014","4","core.4","clear.debris",15,7,14,39
"133","AL.4.2014","AL.2014",4,"2014","4","edge.4","clear.debris",19,6,14,39
"134","AL.5.2014","AL.2014",5,"2014","1","core.1","mature",1,1,2,7
"135","AL.5.2014","AL.2014",5,"2014","3","edge.3","mature",2,2,2,7
"136","AL.5.2014","AL.2014",5,"2014","4","core.4","mature",15,7,2,7
"137","AL.5.2014","AL.2014",5,"2014","4","edge.4","mature",3,2,2,7
"138","AL.6.2014","AL.2014",6,"2014","1","core.1","thinned",2,2,3,13
"139","AL.6.2014","AL.2014",6,"2014","2","edge.2","thinned",4,3,3,13
"140","AL.6.2014","AL.2014",6,"2014","3","edge.3","thinned",1,1,3,13
"141","AL.6.2014","AL.2014",6,"2014","4","core.4","thinned",3,3,3,13
"142","AL.6.2014","AL.2014",6,"2014","4","edge.4","thinned",5,4,3,13
"143","AL.7.2014","AL.2014",7,"2014","1","core.1","unthinned",1,1,1,4
"144","AL.7.2014","AL.2014",7,"2014","1","edge.1","unthinned",1,1,1,4
"145","AL.7.2014","AL.2014",7,"2014","3","core.3","unthinned",2,1,1,4
"146","AL.7.2014","AL.2014",7,"2014","4","edge.4","unthinned",1,1,1,4
"147","AL.8.2014","AL.2014",8,"2014","3","core.3","thinned",1,1,5,25
"148","AL.8.2014","AL.2014",8,"2014","3","edge.3","thinned",7,7,5,25
"149","AL.8.2014","AL.2014",8,"2014","4","core.4","thinned",6,4,5,25
"150","AL.8.2014","AL.2014",8,"2014","4","edge.4","thinned",2,2,5,25
"151","AL.9.2014","AL.2014",9,"2014","3","core.3","young",1,1,6,13
"152","AL.9.2014","AL.2014",9,"2014","3","edge.3","young",5,2,6,13
"153","GV.1.2015","FL.2015",1,"2015","2","core.2","clear.debrisremoved",6,2,2,110
"154","GV.1.2015","FL.2015",1,"2015","2","edge.2","clear.debrisremoved",2,2,2,110
"155","GV.1.2015","FL.2015",1,"2015","3","core.3","clear.debrisremoved",19,6,2,110
"156","GV.1.2015","FL.2015",1,"2015","3","edge.3","clear.debrisremoved",2,2,2,110
"157","GV.10.2015","FL.2015",10,"2015","1","core.1","young",3,2,1,0
"158","GV.10.2015","FL.2015",10,"2015","1","edge.1","young",3,3,1,0
"159","GV.10.2015","FL.2015",10,"2015","2","core.2","young",23,5,1,0
"160","GV.10.2015","FL.2015",10,"2015","2","edge.2","young",35,7,1,0
"161","GV.10.2015","FL.2015",10,"2015","3","core.3","young",3,2,1,0
"162","GV.10.2015","FL.2015",10,"2015","3","edge.3","young",3,1,1,0
"163","GV.11.2015","FL.2015",11,"2015","3","core.3","unthinned",8,5,3,230
"164","GV.11.2015","FL.2015",11,"2015","3","edge.3","unthinned",10,4,3,230
"165","GV.12.2015","FL.2015",12,"2015","3","core.3","clear.debris",15,4,11,2510
"166","GV.12.2015","FL.2015",12,"2015","3","edge.3","clear.debris",2,2,11,2510
"167","GV.12.2015","FL.2015",12,"2015","4","core.4","clear.debris",1,1,11,2510
"168","GV.12.2015","FL.2015",12,"2015","4","edge.4","clear.debris",1,1,11,2510
"169","GV.13.2015","FL.2015",13,"2015","2","core.2","thinned",2,2,9,1040
"170","GV.13.2015","FL.2015",13,"2015","3","core.3","thinned",7,5,9,1040
"171","GV.13.2015","FL.2015",13,"2015","2","edge.2","thinned",5,3,9,1040
"172","GV.13.2015","FL.2015",13,"2015","4","core.4","thinned",1,1,9,1040
"173","GV.13.2015","FL.2015",13,"2015","4","edge.4","thinned",1,1,9,1040
"174","GV.13.2015","FL.2015",13,"2015","3","edge.3","thinned",1,1,9,1040
"175","GV.14.2015","FL.2015",14,"2015","3","edge.3","thinned",2,2,3,110
"176","GV.14.2015","FL.2015",14,"2015","4","edge.4","thinned",1,1,3,110
"177","GV.15.2015","FL.2015",15,"2015","1","core.1","unthinned",1,1,2,10
"178","GV.15.2015","FL.2015",15,"2015","1","edge.1","unthinned",1,1,2,10
"179","GV.15.2015","FL.2015",15,"2015","2","core.2","unthinned",1,1,2,10
"180","GV.15.2015","FL.2015",15,"2015","3","core.3","unthinned",1,1,2,10
"181","GV.15.2015","FL.2015",15,"2015","3","edge.3","unthinned",1,1,2,10
"198","GV.19.2015","FL.2015",19,"2015","2","core.2","mature",1,1,5,370
"199","GV.19.2015","FL.2015",19,"2015","2","edge.2","mature",1,1,5,370
"200","GV.19.2015","FL.2015",19,"2015","3","edge.3","mature",3,1,5,370
"201","GV.2.2015","FL.2015",2,"2015","1","core.1","clear.debrisremoved",12,6,3,780
"202","GV.2.2015","FL.2015",2,"2015","1","edge.1","clear.debrisremoved",7,4,3,780
"203","GV.2.2015","FL.2015",2,"2015","2","core.2","clear.debrisremoved",41,9,3,780
"204","GV.2.2015","FL.2015",2,"2015","2","edge.2","clear.debrisremoved",21,7,3,780
"205","GV.2.2015","FL.2015",2,"2015","3","core.3","clear.debrisremoved",51,8,3,780
"206","GV.2.2015","FL.2015",2,"2015","3","edge.3","clear.debrisremoved",8,5,3,780
"207","GV.20.2015","FL.2015",20,"2015","1","core.1","mature",2,2,4,960
"208","GV.20.2015","FL.2015",20,"2015","2","edge.2","mature",1,1,4,960
"209","GV.20.2015","FL.2015",20,"2015","3","core.3","mature",2,2,4,960
"210","GV.20.2015","FL.2015",20,"2015","3","edge.3","mature",6,4,4,960
"211","GV.21.2015","FL.2015",21,"2015","1","core.1","thinned",18,6,2,540
"212","GV.21.2015","FL.2015",21,"2015","1","edge.1","thinned",6,5,2,540
"213","GV.21.2015","FL.2015",21,"2015","2","core.2","thinned",2,2,2,540
"214","GV.21.2015","FL.2015",21,"2015","2","edge.2","thinned",1,1,2,540
"215","GV.21.2015","FL.2015",21,"2015","3","core.3","thinned",2,1,2,540
"216","GV.21.2015","FL.2015",21,"2015","3","edge.3","thinned",3,3,2,540
"217","GV.21.2015","FL.2015",21,"2015","4","core.4","thinned",3,3,2,540
"218","GV.21.2015","FL.2015",21,"2015","4","edge.4","thinned",2,2,2,540
"219","GV.23.2015","FL.2015",23,"2015","1","core.1","unthinned",2,2,3,120
"220","GV.23.2015","FL.2015",23,"2015","3","edge.3","unthinned",1,1,3,120
"221","GV.24.2015","FL.2015",24,"2015","2","core.2","unthinned",5,1,4,630
"222","GV.24.2015","FL.2015",24,"2015","2","edge.2","unthinned",2,1,4,630
"223","GV.24.2015","FL.2015",24,"2015","3","core.3","unthinned",1,1,4,630
"224","GV.25.2015","FL.2015",25,"2015","1","core.1","clear.debris",3,2,5,580
"225","GV.25.2015","FL.2015",25,"2015","1","edge.1","clear.debris",13,7,5,580
"226","GV.25.2015","FL.2015",25,"2015","2","core.2","clear.debris",6,5,5,580
"227","GV.25.2015","FL.2015",25,"2015","2","edge.2","clear.debris",6,3,5,580
"228","GV.25.2015","FL.2015",25,"2015","3","core.3","clear.debris",1,1,5,580
"229","GV.25.2015","FL.2015",25,"2015","3","edge.3","clear.debris",7,3,5,580
"230","GV.25.2015","FL.2015",25,"2015","4","edge.4","clear.debris",2,1,5,580
"231","GV.26.2015","FL.2015",26,"2015","1","core.1","clear.debris",12,3,5,580
"232","GV.26.2015","FL.2015",26,"2015","1","edge.1","clear.debris",13,4,5,580
